generation,cell,birth,white (end),green (end),round (start),cell division,cell death,cell lost,überlebt,TRAIL,video end,,
0,328,30,54,94,94,94,,,1,74,193,,
1,328.1,94,125,165,165,165,,,1,74,193,,
1,328.2,94,127,184,184,184,,,1,74,193,,
2,328.11,165,,,,,172,,1,74,193,,
2,328.12,165,,,,,172,,1,74,193,,
2,328.21,184,,,,,,,1,74,193,,
2,328.22,184,,,,,,,1,74,193,,
0,329,3,46,76,76,76,,,0.5,74,193,,
1,329.1,76,98,151,151,151,,,,74,193,,
1,329.2,76,100,160,160,160,,,1,74,193,,
2,329.11,151,,,,,169,,,74,193,,
2,329.12,151,,,,,169,,,74,193,,
2,329.21,160,,,,,,172,1,74,193,,
2,329.22,160,,,,,,184,1,74,193,,
0,330,,56,97,97,97,,,1,74,193,,
1,330.1,97,125,166,166,166,,,1,74,193,,
1,330.2,97,125,168,168,168,,,1,74,193,,
2,330.21,168,,,,,,,1,74,193,,
2,330.22,168,,,,,,,1,74,193,,
2,330.11,166,,,,,,,1,74,193,,
2,330.23,166,,,,,,,1,74,193,,
0,331,25,72,122,122,122,,,,74,193,,
1,331.1,122,,,,,123,,,74,193,,
1,331.2,122,,,,,123,,,74,193,,
0,332,20,41,75,75,75,,,,74,193,,
1,332.1,75,98,,,,111,,,74,193,,
1,332.2,75,100,,,,124,,,74,193,,
0,333,43,51,106,106,106,,,,74,193,,
1,333.1,106,,,,,112,,,74,193,,
1,333.2,106,,,,,113,,,74,193,,
0,342,26,61,89,89,89,,,1,74,193,28.8 m,16
1,342.1,89,120,157,157,157,,,1,74,193,,
1,342.2,89,119,154,154,154,,,1,74,193,,
2,342.21,154,178,,,,,,1,74,193,,
2,342.22,154,188,,,,,,1,74,193,,
2,342.11,157,,,,,174,,1,74,193,,
2,342.12,157,,,,,174,,1,74,193,,
0,343,25,63,114,114,114,,,,74,193,,
1,343.1,114,,,,,137,,,74,193,,
1,343.2,114,,,,,139,,,74,193,,
0,344,24,73,110,110,110,,,,74,193,,
1,344.1,110,128,,,,146,,,74,193,,
1,344.2,110,132,,,,150,,,74,193,,
0,358,10,33,79,79,79,,,,74,193,28.8 m,17
1,358.1,79,100,,,,115,,,74,193,,
1,358.2,79,107,,,,148,,,74,193,,
0,359,,23,84,84,84,,,1,74,193,,
1,359.1,84,113,155,155,155,,,1,74,193,,
1,359.2,84,113,155,155,155,,,1,74,193,,
2,359.11,155,,,,,173,,1,74,193,,
2,359.12,155,,,,,173,,1,74,193,,
2,359.21,155,,,,,,,1,74,193,,
2,359.22,155,,,,,,,1,74,193,,
0,360,,31,,,,112,,,74,193,,
0,361,31,67,108,108,108,,,,74,193,,
1,361.1,108,,,,,134,,,74,193,,
1,361.2,108,,,,,136,,,74,193,,
0,362,31,62,99,99,99,,,1,74,193,,
1,362.1,99,131,173,173,173,,,1,74,193,,
1,362.2,99,151,167,167,167,,,1,74,193,,
2,362.21,167,,,,,179,,1,74,193,,
2,362.22,167,,,,,,,1,74,193,,
2,362.11,173,,,,,189,,1,74,193,,
2,362.12,173,,,,,,,1,74,193,,
0,363,10,36,79,79,79,,,0.5,74,193,,
1,363.1,79,,,,,97,,,74,193,,
1,363.2,79,133,177,177,177,,,1,74,193,,
2,363.21,177,,,,,,,1,74,193,,
2,363.22,177,,,,,,,1,74,193,,
0,364,,70,107,107,107,,,,74,193,,
1,364.1,107,135,,,,142,,,74,193,,
1,364.2,107,136,,,,153,,,74,193,,
0,365,,69,117,117,117,,,,74,193,,
1,365.1,117,,,,,137,,,74,193,,
1,365.2,117,,,,,141,,,74,193,,
0,366,35,67,115,115,115,,,0.5,74,193,,
1,366.1,115,144,,,,153,,,74,193,,
1,366.2,115,,,,,172,,1,74,193,,
0,367,45,68,111,111,111,,,,74,193,,
1,367.1,111,,,,,133,,,74,193,,
1,367.2,111,,,,,133,,,74,193,,
0,368,45,70,111,111,111,,,0.5,74,193,,
1,368.1,111,,,,,172,,1,74,193,,
1,368.2,111,,,,,134,,,74,193,,
0,369,29,51,88,88,88,,,,74,193,,
1,369.1,88,,,,,115,,,74,193,,
1,369.2,88,,,,,115,,,74,193,,
0,370,48,69,121,121,121,,,1,74,193,,
1,370.1,121,181,,,,,,1,74,193,,
1,370.2,121,147,,,,,,1,74,193,,
0,371,27,52,91,91,91,,,0.5,74,193,,
1,371.1,91,111,,,,154,,,74,193,,
1,371.2,91,111,157,157,157,,,1,74,193,,
2,371.21,157,,,,,177,,1,74,193,,
2,371.22,157,,,,,182,,1,74,193,,
0,372,39,71,114,114,114,,,,74,193,,
1,372.1,114,,,,,130,,,74,193,,
1,372.2,114,,,,,131,,,74,193,,
0,373,35,56,91,91,91,,,,74,193,,
1,373.1,91,,,,,107,,,74,193,,
1,373.2,91,,,,,107,,,74,193,,
0,374,33,57,98,98,98,,,,74,193,,
1,374.1,98,,,,,111,,,74,193,,
1,374.2,98,,,,,111,,,74,193,,
0,375,,66,,,,115,,,74,193,,
0,376,,67,152,152,152,,,1,74,193,,
1,376.1,152,,,,,,,1,74,193,,
1,376.2,152,,,,,,,1,74,193,,
0,377,,38,77,77,77,,,0.5,74,193,,
1,377.1,77,,,,,97,,,74,193,,
1,377.2,77,109,160,160,160,,,1,74,193,,
2,377.21,160,193,,,,,,1,74,193,,
2,377.22,160,193,,,,,,1,74,193,,
0,378,21,48,92,92,92,,,,74,193,,
1,378.1,92,,,,,132,,,74,193,,
1,378.2,92,,,,,133,,,74,193,,
0,379,29,52,89,89,89,,,,74,193,,
1,379.1,89,,,,,105,,,74,193,,
1,379.2,89,,,,,109,,,74,193,,
0,380,30,55,99,99,99,,,,74,193,,
1,380.1,99,,,,,119,,,74,193,,
1,380.2,99,,,,,119,,,74,193,,
0,381,35,65,109,109,109,,,,74,193,,
1,381.1,109,,,,,127,,,74,193,,
1,381.2,109,,,,,127,,,74,193,,
0,382,19,38,84,84,84,,,,74,193,,
1,382.1,84,,,,,96,,,74,193,,
1,382.2,84,,,,,96,,,74,193,,
0,394,,62,101,101,101,,,1,74,193,28.8 m,18
1,394.1,101,121,170,170,170,,,1,74,193,,
1,394.2,101,122,170,170,170,,,1,74,193,,
2,394.11,170,,,,,,,1,74,193,,
2,394.12,170,,,,,187,,1,74,193,,
2,394.21,170,,,,,,,1,74,193,,
2,394.22,170,,,,,,179,1,74,193,,
0,395,40,64,103,103,103,,,1,74,193,,
1,395.1,103,126,,,,,,1,74,193,,
1,395.2,103,127,169,169,169,,,1,74,193,,
2,395.21,169,,,,,,,1,74,193,,
2,395.22,169,,,,,,,1,74,193,,
0,396,,36,,,,92,,,74,193,,
0,397,46,73,,,,94,,,74,193,,
0,398,46,72,,,,92,,,74,193,,
0,399,,53,109,109,109,,,,74,193,,
1,399.1,109,,,,,144,,,74,193,,
1,399.2,109,,,,,160,,,74,193,,
0,400,,64,107,107,107,,,0.5,74,193,,
1,400.1,107,129,,,,135,,,74,193,,
1,400.2,107,,,,,172,,1,74,193,,
0,401,,48,85,85,85,,,0.5,74,193,,
1,401.1,85,,,,,106,,,74,193,,
1,401.2,85,110,,,,,,1,74,193,,
0,402,22,56,92,92,92,,,1,74,193,,
1,402.1,92,111,157,157,157,,,1,74,193,,
1,402.2,92,111,161,161,161,,,1,74,193,,
2,402.11,157,,,,,,,1,74,193,,
2,402.12,157,,,,,,,1,74,193,,
2,402.21,161,,,,,,,1,74,193,,
2,402.22,161,,,,,,,1,74,193,,
0,403,,55,101,101,101,,,1,74,193,,
1,403.1,101,134,171,171,171,,,1,74,193,,
1,403.2,101,127,170,170,170,,,1,74,193,,
2,403.11,171,,,,,,,1,74,193,,
2,403.12,171,,,,,,,1,74,193,,
2,403.21,170,,,,,,,1,74,193,,
2,403.22,170,,,,,,,1,74,193,,
0,404,,54,89,89,89,,,1,74,193,,
1,404.1,89,115,162,162,162,,,1,74,193,,
1,404.2,89,121,171,171,171,,,1,74,193,,
2,404.11,162,,,,,,,1,74,193,,
2,404.12,162,,,,,,,1,74,193,,
2,404.21,171,,,,,,,1,74,193,,
2,404.22,171,,,,,,,1,74,193,,
0,418,40,65,106,106,106,,,0.5,74,193,28.8 m,19
1,418.1,106,,,,,142,,,74,193,,
1,418.2,106,140,184,184,184,,,1,74,193,,
2,418.21,184,,,,,,,1,74,193,,
2,418.22,184,,,,,,,1,74,193,,
0,419,,64,108,108,108,,,,74,193,,
1,419.1,108,142,,,,147,,,74,193,,
1,419.2,108,142,,,,152,,,74,193,,
0,420,,58,,,,86,,,74,193,,
0,426,9,51,93,93,93,,,0.5,74,193,28.8 m,20
1,426.1,93,,,,,99,,,74,193,,
1,426.2,93,188,,,,,,1,74,193,,
0,427,36,54,102,102,102,,,,74,193,,
1,427.1,102,,,,,114,,,74,193,,
1,427.2,102,,,,,115,,,74,193,,
0,428,29,49,92,92,92,,,,74,193,,
1,428.1,92,,,,,113,,,74,193,,
1,428.2,92,112,,,,119,,,74,193,,
0,429,,63,105,105,105,,,0.5,74,193,,
1,429.1,105,142,,,,156,,,74,193,,
1,429.2,105,142,193,193,193,,,1,74,193,,
2,429.21,193,,,,,,,1,74,193,,
2,429.22,193,,,,,,,1,74,193,,
0,430,,36,78,78,78,,,,74,193,,
1,430.1,78,,,,,103,,,74,193,,
1,430.2,78,,,,,103,,,74,193,,
0,600,9,42,,82,84,,,,74,193,V28.8m,1
1,600.1,84,,,,,103,,,74,193,,
1,600.2,84,,,,,104,,,74,193,,
0,601,29,55,,91,94,,,0.5,74,193,,
1,601.1,94,123,,,,131,,,74,193,,
1,601.2,94,123,,167,169,,,1,74,193,,
0,602,16,42,,85,88,,,,74,193,,
1,602.1,88,,,,,107,,,74,193,,
1,602.2,88,,,,,108,,,74,193,,
0,604,21,58,,92,95,,,1,74,193,,
1,604.1,95,135,,182,185,,,1,74,193,,
1,604.2,95,135,,181,183,,,1,74,193,,
0,605,39,62,,111,113,,,,74,193,,
1,605.1,113,,,,,126,,,74,193,,
1,605.2,113,,,,,136,,,74,193,,
0,606,25,59,,,,113,,,74,193,,
0,607,28,65,,108,110,,,,74,193,,
1,607.1,110,140,,,,144,,,74,193,,
1,607.2,110,,,,,139,,,74,193,,
0,608,22,54,,103,105,,,0.5,74,193,,2
1,608.1,105,,,,,116,,,74,193,,
1,608.2,105,190,,,,,,1,74,193,,
0,609,36,55,,97,100,,,,74,193,,
1,609.1,100,,,,,125,,,74,193,,
1,609.2,100,,,,,128,,,74,193,,
0,610,36,63,,97,99,,,0.5,74,193,,
1,610.1,99,,,,,117,,,74,193,,
1,610.2,99,122,,161,164,,,1,74,193,,
0,611,32,56,,95,97,,,1,74,193,,3
1,611.1,97,119,,172,175,,,1,74,193,,
1,611.2,97,119,,181,184,,,1,74,193,,
0,612,29,50,,89,91,,,,74,193,,
1,612.1,91,118,,,,127,,,74,193,,
1,612.2,91,120,,,,129,,,74,193,,
0,613,45,74,,121,123,,,1,74,193,,
1,613.1,123,155,,,,,,1,74,193,,
1,613.2,123,,,,,,,1,74,193,,
0,614,39,71,,,,94,,,74,193,,
0,615,25,50,,,,91,,,74,193,,4
0,616,27,61,,,,97,,,74,193,,
0,617,21,52,,86,88,,,,74,193,,
1,617.1,88,,,,,104,,,74,193,,
1,617.2,88,,,,,104,,,74,193,,
0,618,25,57,,102,104,,,0.5,74,193,,5
1,618.1,104,,,,,144,,,74,193,,
1,618.2,104,147,,,,,,1,74,193,,
0,619,50,74,,108,110,,,,74,193,,
1,619.1,110,,,,,111,,,74,193,,
1,619.2,110,,,,,111,,,74,193,,
0,620,26,60,,100,102,,,5,74,193,,
1,620.1,102,130,,,,,131,5,74,193,,
1,620.2,102,132,,,,183,,1,74,193,,
0,621,26,45,,92,95,,,,74,193,,7
1,621.1,95,,,,,100,,,74,193,,
1,621.2,95,,,,,100,,,74,193,,
0,622,17,48,,88,91,,,,74,193,,
1,622.1,91,120,,,,142,,,74,193,,
1,622.2,91,,,,,125,,,74,193,,
0,623,22,51,,91,94,,,,74,193,,8
1,623.1,94,,,,,125,,,74,193,,
1,623.2,94,,,,,129,,,74,193,,
0,624,39,74,,130,133,,,1,74,193,,
1,624.1,133,171,,,,,,1,74,193,,
1,624.2,133,180,,,,,,1,74,193,,
0,625,39,70,,,,94,,,74,193,,9
0,626,25,58,,98,100,,,,74,193,,
1,626.1,100,,,,,111,,,74,193,,
1,626.2,100,,,,,115,,,74,193,,
0,627,28,56,,94,96,,,,74,193,,10
1,627.1,96,,,,,120,,,74,193,,
1,627.2,96,120,,,,125,,,74,193,,
0,628,29,60,,,,90,,,74,193,,
0,629,37,62,,109,111,,,,74,193,,
1,629.1,111,130,,,,132,,,74,193,,
1,629.2,111,,,,,136,,,74,193,,
0,630,42,70,,111,113,,,,74,193,,
1,630.1,113,,,,,123,,,74,193,,
1,630.2,113,,,,,123,,,74,193,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,war vorher bei weißen Zellen...
,,,,,,,,,,,,,war vorher bei weißen Zellen...
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,war vorher bei weißen Zellen...
,,,,,,,,,,,,,war vorher bei weißen Zellen...
,,,,,,,,,,,,,war vorher bei weißen Zellen...
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,cell lost
